nickname,institute,is_postdoc,volleyball,running_sprints,basketball,chess,tennis,football,capture_the_flag,spikeball,beer_pong,ping_pong,fooseball,num_sports,avail_monday,avail_tuesday,avail_thursday,avail_friday,late_entry
Qualified Buffalo,USM,False,False,False,False,False,False,True,True,False,True,True,True,5,False,True,True,True,False
Rewarding Ermine,ESO,False,True,False,False,False,False,False,True,True,True,False,True,5,True,True,True,False,False
Blank Tiffany,USM,False,False,False,True,False,False,True,False,False,False,False,False,2,True,True,False,False,False
Ideal Vaquita,IPP,False,False,True,True,False,False,False,True,True,False,False,False,4,True,False,True,True,False
Overjoyed Tapir,IPP,False,False,False,True,False,False,False,False,False,False,False,False,1,True,False,False,False,False
Unwritten Saiga,ESO,True,True,False,False,False,True,False,True,True,True,False,True,6,True,True,True,True,False
Wide Lionfish,IPP,False,True,False,False,False,False,False,True,False,False,False,False,2,True,False,True,False,False
Failing Muskrat,IPP,False,True,False,True,False,True,True,True,False,False,True,False,6,True,True,True,True,False
Frightening Avocet,IPP,False,False,False,False,False,False,False,True,False,False,True,True,3,False,False,True,True,False
Hasty Emu,IPP,False,False,False,False,True,False,False,False,False,False,True,False,2,True,False,False,False,False
Excited Rabbit,IPP,False,True,False,True,True,False,True,True,True,True,True,True,9,True,True,False,False,False
Concrete Alpaca,MPA,True,True,False,False,False,False,False,False,False,True,False,True,3,False,False,True,True,False
Clever Wombat,IPP,False,True,False,False,True,False,False,False,False,False,True,False,3,True,True,False,True,False
Precious Deer,IPP,False,False,False,False,False,False,True,False,True,False,False,False,2,False,True,True,False,False
Trifling Tarpon,IPP,False,True,False,False,True,False,True,False,False,False,True,False,4,True,True,True,True,False
Reckless Swan,IPP,True,False,True,False,True,False,False,False,False,False,True,False,3,True,True,False,True,False
Assured Flamingo,IPP,True,True,False,False,False,False,False,False,True,False,False,False,2,True,False,True,False,False
Neglected Harrier,MPA,False,False,True,False,False,True,True,True,True,True,True,False,7,False,True,False,True,False
Tan Crane,MPE,False,True,False,False,False,False,False,True,False,False,True,False,3,True,True,True,True,False
Shameless Pufferfish,MPE,True,True,False,False,False,False,False,False,True,False,True,False,3,True,False,True,True,False
Jumpy Catfish,MPE,False,False,False,False,False,False,False,False,True,False,True,False,2,False,False,True,True,False
Anchored Panther,IPP,True,False,False,False,False,False,False,False,False,True,True,True,3,True,True,True,True,False
Ill-fated Meerkat,MPE,False,False,True,True,False,False,False,False,False,True,True,True,5,True,False,False,True,False
Honorable Pangolin,MPE,False,False,False,False,False,False,False,False,False,True,True,False,2,True,True,True,True,False
Vivacious Axolotl,MPA,False,False,False,False,False,False,False,False,False,True,True,False,2,False,False,False,True,False
Mammoth Barnacle,MPE,False,True,False,False,False,False,False,False,True,False,False,True,3,True,True,True,True,False
Cool Weasel,USM,False,True,False,False,True,True,True,False,False,False,True,True,6,True,True,False,True,False
Grouchy Mole,IPP,False,True,False,False,False,False,False,True,True,False,False,True,4,True,False,True,True,False
Submissive Tetra,IPP,True,False,False,False,False,False,False,False,True,False,True,False,2,False,False,True,True,False
Clumsy Lizard,IPP,True,True,False,True,False,False,False,False,False,False,False,False,2,True,False,False,False,False
Striped Himalayan,MPE,False,False,False,False,False,True,False,True,False,True,True,False,4,False,True,True,True,False
Damp Fossa,USM,False,False,False,False,False,False,False,False,False,True,True,False,2,False,False,False,True,False
Noted Hippopotamus,IPP,False,False,False,False,False,False,False,False,False,False,True,False,1,False,False,False,True,False
Disloyal Hagfish,MPE,False,False,False,False,False,False,False,False,False,False,False,True,1,True,True,True,True,False
